v_StimMismatch,v_StimMatchNT,v_StimMatchST,v_StimMatchDT,B,t0,A
-0.028973691,-0.34447503,-1.197850482,0.768383953,0.787473342,-0.071316818,-1.623049508
0.233011492,-1.52363449,0.372189896,-0.19195259,0.463882148,-0.854386552,1.180507369
-2.090846738,0.2854853,1.193715006,0.735132144,-0.064751092,0.470416753,0.057938615
0.525131807,0.945625431,-1.106307466,-0.792731259,-1.432425127,-0.966133125,1.471750526
-1.736292131,-1.096257021,0.952485852,0.875929019,-0.138192674,0.905354329,-1.448194249
0.934300012,0.070484486,-1.518510087,-1.417241388,1.758803038,-0.268733589,-0.782566201
1.130082895,-0.921219164,-0.607912908,0.799409248,0.539030792,0.78747605,0.707605323
0.178622337,0.322656534,0.260055901,-0.235293465,-0.310359758,0.281724313,0.570761238
0.788864079,-0.561718407,0.347879237,1.836410904,2.445157244,1.289523847,-0.810681773
-0.465251366,-0.370087542,-0.732973587,-0.088852932,-0.951711017,1.328954696,1.688811253
-0.043392547,1.252992752,-0.516933354,0.064341996,-0.238076012,0.280415122,-1.328489841
1.07305631,0.135650759,0.522198783,-0.37235494,2.027924398,-0.482597451,-0.39521042
0.315035598,-0.972179125,-0.398970489,0.742380231,1.146491746,-1.486492294,-0.343569473
-1.551512128,1.525736709,0.485998138,1.009361646,0.310136734,0.055071072,2.411941699
-0.8133647,-1.212821514,-2.501025173,0.917107235,1.278835332,-1.854114864,-1.005434671
-1.274654615,-1.229478244,-0.289631913,0.712608978,0.88640599,1.737268689,0.415318768
1.578510118,-0.935141416,-0.22437411,-0.727853748,1.390718196,-0.951461306,-0.610692672
0.503291129,-1.634319224,1.31463255,-0.771292392,0.520265386,1.054237574,-0.416807205
-0.599468825,1.442067141,-0.640667948,0.101998725,-0.950605238,-1.266306375,-0.779502989
1.947004391,-0.378754977,-0.718322859,0.105469732,-1.792043157,-2.160266063,-0.998962162
-1.76246202,-0.750211973,-0.298329055,-1.404561401,1.475676574,0.443797082,0.116343274
3.113253505,-1.274280718,0.067610308,-0.972534459,-0.687326767,0.643029688,0.67063281
0.446496881,0.245917036,-0.024926476,-0.103717744,0.641191445,0.341698386,0.526581602
-0.101799554,-1.520912361,1.277703042,-0.758959275,-1.995579384,-0.889929412,0.788415519
-0.241657769,0.423747237,-0.347411483,-0.685821405,-1.148541104,-0.078231676,0.031442577
1.081451127,-0.583508649,-1.58968106,0.899855474,0.867828224,1.607622697,-0.49098121
-0.25533306,0.734105268,-0.318159981,-0.235051794,2.042808363,-0.456192995,-0.212050151
-0.532404651,-1.243717564,-0.243288433,2.315866849,-0.956856566,0.064548217,-0.521544985
1.399710655,0.60272789,0.396246275,1.630056035,0.96927371,0.553343328,1.024666534
-1.090332106,-1.507182876,1.329520056,0.667543449,1.840891577,-0.867707874,1.426491386
0.152718963,0.231936798,-0.036348423,0.074345665,-0.397503198,-0.653156457,-0.929664056
0.819407663,-1.00190631,-0.49949055,1.323921041,0.310838934,-1.626666473,0.28415486
0.680973836,1.005022192,2.425654533,-0.70709201,-0.790666664,1.064794775,0.27219581
2.013992986,-0.44381805,-0.194235202,0.110068298,-0.679731076,0.343567889,0.264010757
-0.836511245,2.354785331,-1.802385329,-1.309818759,-0.790173567,-0.358268796,-1.852337649
0.302869913,0.568201876,-1.513502173,-1.094126753,0.484236609,-0.431865613,-0.344279119
-0.082870627,0.381471316,-0.332236679,-0.634039566,0.527892809,-0.487062189,0.273264555
0.692843598,0.049859595,-2.88082707,-0.302992589,0.030722465,0.242627281,0.89651379
0.711617391,0.273085688,-0.572875884,-0.729866483,-0.04226928,0.283527175,-0.870884343
-0.324746746,0.572318258,-1.088285149,-1.608692259,1.005790778,-0.249166309,-0.659629422
-0.503387011,0.099845231,-1.985106147,-1.470247911,0.114742703,-1.23818498,0.959553538
-0.729949281,-0.279938152,0.196185394,0.208599681,1.613839259,-0.730800344,-0.439814797
-0.734546838,0.020920342,-0.524800493,0.762608966,0.306133235,-0.848419384,-0.849323122
0.006336087,-0.346733965,-0.787895865,0.620829639,1.318596563,0.062747912,1.193178844
-0.082014234,0.036264011,0.502564632,1.045183714,0.136962395,1.648424957,1.580686186
-1.710047061,0.343827382,1.444508974,-0.25930427,1.380989034,1.702922978,1.179822097
-0.85487497,0.116673382,1.008192811,-1.679171899,-0.318225067,-1.365322053,0.561304157
1.846309382,-0.191856813,-0.765658808,0.836306115,-0.149895596,0.268000002,-1.151311061
-0.435650582,1.376667676,0.12278241,-0.056302453,-0.476310765,-0.331357226,0.176432452
2.06025838,0.448541929,0.806424251,1.65979416,-0.42698665,-0.391744264,-1.026592549
-1.130973346,0.417440186,0.118752545,0.817361736,0.194000409,1.091659521,1.382006422
1.820035478,-0.17320396,-0.247644238,0.064022877,1.595574005,-0.290393017,-1.496635459
0.15755929,-0.799465668,0.289734774,-0.777767047,-1.014259026,0.768340939,0.853196444
-0.462112068,0.430238989,1.01510773,0.996682045,-0.456751683,0.99684295,0.791306948
-0.117753779,0.77227305,-0.506368259,-1.642270845,0.04096385,-1.13671235,1.29994074
-0.83717699,-0.711024886,1.234038034,1.110161862,0.084518232,0.873855835,1.843783546
-0.850844978,0.684032878,0.131216564,0.073697201,0.112106627,1.283033953,-0.417758908
0.988251335,-1.393812855,-0.177110205,-0.545434994,1.105839652,1.052407675,0.480699222
-1.507155428,-1.967249531,-1.132838137,3.570996464,1.185041774,-0.414016953,-0.185672303
-0.802438629,0.813488334,0.577630315,-0.373214202,0.721540362,-0.289946219,1.842339481
0.61813381,0.93686433,0.488875895,-0.343231088,1.223037715,0.699110332,-0.789588745
-2.893440787,0.189758586,1.544357043,-0.872246608,0.558046645,-0.971758807,-0.54093668
-1.643464221,0.321894545,-0.217294315,0.463360061,0.474775658,0.993316867,0.441749923
-0.838508758,-0.933993068,-2.177811397,1.322044765,0.756567132,-0.953264742,-0.68135497
-2.32242149,0.814138032,1.117759143,-0.575000671,0.593468274,-0.495132996,1.024503164
0.205082186,-0.055927135,0.289722915,2.094048835,0.240612267,-1.227874353,-0.526299442
-0.17240928,-1.176780581,0.430072453,0.619708496,-0.458222385,0.298724541,-0.242915043
0.459619888,0.762788673,0.309859812,-1.075450899,-0.845465693,0.19815238,0.786172136
-1.534398708,0.216743043,0.264774424,0.08694601,0.577186157,0.559157172,1.70625084
-1.309695217,0.12248427,0.92208607,0.432507585,1.281767736,0.137152701,-0.595929518
0.930268577,0.149527118,0.35744632,0.992714648,-0.176467506,1.387563005,-0.164530897
-1.425298325,0.895288091,-0.382664804,-1.691606412,1.231156633,0.559346701,0.724198463
0.586166844,-0.719978838,1.167408984,-0.224053181,0.327891017,-0.230907214,-0.53120591
1.644234711,0.543048757,0.500104699,0.002189836,-0.58537511,1.695122284,-1.404817688
0.166178149,-0.455937639,-0.648111095,-1.243658159,-0.136582804,1.674790548,0.979114694
-0.701974254,-1.777076413,-0.36262307,-0.090834321,-0.506964504,0.4639535,-1.629568266
-0.585327432,-0.691667408,-2.571452713,-0.188383334,0.573762028,-0.485596924,0.358033006
-1.755011314,0.614330343,-0.59054799,-0.640139919,0.468887944,0.268978418,0.911144959
-0.203132813,-0.649886613,0.226511812,-0.828128553,2.43277911,1.128374089,-0.600109299
0.717118305,-0.027537415,0.766370976,1.034942766,-0.524953664,-0.526423357,-1.570344436
0.520061704,0.614374856,-0.154052636,1.302270505,0.69383295,-1.039095288,0.176202812
0.771781229,-0.49309744,-0.691265778,-0.697410687,0.110574366,1.540013178,-1.058120827
